claw_length_cm,size_cm,tail_length_cm,weight_kg
4.962,63.704,3.354,4.081
8.014,65.951,-1.451,5.535
8.28,66.926,0.348,7.756
8.351,62.249,4.297,5.652
7.217,62.505,7.263,3.682
5.379,50.438,5.22,4.37
9.685,66.331,-0.17,5.759
6.849,59.064,6.32,3.482
7.172,61.737,6.75,3.799
8.818,49.634,5.33,4.237
7.778,64.323,3.471,6.89
10.987,66.342,0.282,5.717
7.162,65.018,2.608,6.64
6.443,67.091,1.456,4.84
8.932,66.532,0.327,6.006
4.801,62.325,1.208,6.354
8.133,50.258,5.785,6.544
6.586,61.751,5.097,5.424
7.14,60.352,4.974,2.753
7.375,49.658,4.127,4.164
8.427,62.814,4.912,4.983
6.631,63.738,5.652,5.804
7.416,65.813,0.226,6.538
10.618,66.433,-1.047,6.623
10.134,66.532,0.533,4.651
7.757,64.668,1.175,4.516
6.881,63.58,3.834,4.065
8.963,66.952,2.124,8.147
10.698,66.602,-0.138,8.375
6.869,51.853,5.172,4.919
